,Keyword,Brand,Company,Ticker,Exchange,Country
239,Meteomatics,Meteomatics,N/A,N/A,N/A,Switzerland
240,buc-ees,buc-ees,N/A,N/A,N/A,N/A
241,My lubie,My lubie,N/A,N/A,N/A,N/A
242,Frownies ,Frownies,"N/A (Family-owned, privately held)",N/A,N/A,USA
243,Unreal candy,Unreal candy,N/A,N/A,N/A,N/A
244,Bluelearn,Bluelearn,N/A,N/A,N/A,N/A
245,Pathrise,Pathrise,N/A,N/A,N/A,N/A
246,pebblebee,pebblebee,N/A,N/A,N/A,N/A
247,Feeld,Feeld,N/A,N/A,N/A,N/A
248,Heelium,Heelium,N/A,N/A,N/A,N/A
249,Viator,Viator,Tripadvisor,TRIP,NASDAQ,United States
250,Wooclap,Wooclap,N/A,N/A,N/A,N/A
251,Citizenm,Citizenm,N/A,N/A,N/A,N/A
252,The 7 virtues,The 7 Virtues,N/A,N/A,N/A,N/A
253,The 7 virtues,The 7 Virtues is an independent private company backed by venture capital investors like Unilever Ventures but is not strongly affiliated with any public company.,,,,
254,Tagmango,Tagmango,N/A,N/A,N/A,N/A
255,Gameway,Gameway,N/A,N/A,N/A,N/A
256,Travelpro,Travelpro,N/A,N/A,N/A,N/A
257,Frontend Mentor,Frontend Mentor,N/A,N/A,N/A,N/A
258,Addi,Addi,N/A,N/A,N/A,N/A
259,Addi,Addi (the knitting needles brand) is a family-owned private company with no strong affiliation to a public company. The fintech Addi is also a private company with no public parent or majority equity holder.,,,,
260,Reflect notes,Reflect notes,N/A,N/A,N/A,N/A
261,ELSA SPEAK,ELSA SPEAK,N/A,N/A,N/A,N/A
262,Petkit,Petkit,N/A,N/A,N/A,N/A
263,TasteAtlas,TasteAtlas,N/A,N/A,N/A,N/A
264,studypool,studypool,N/A,N/A,N/A,N/A
265,Native pet,Native pet,N/A,N/A,N/A,N/A
266,Maev,Maev,N/A,N/A,N/A,N/A
267,Trtl ,Trtl,N/A,N/A,N/A,N/A
268,Lake pajamas,Lake pajamas,N/A,N/A,N/A,N/A
269,Quazel,Quazel,N/A,N/A,N/A,N/A
270,Tuft and paw,Tuft and paw,N/A,N/A,N/A,N/A
271,fireship,fireship,N/A,N/A,N/A,N/A
272,Buy Me a Coffee,Buy Me a Coffee,N/A,N/A,N/A,N/A
273,Flixtrain,Flixtrain,FlixMobility,N/A,N/A,Germany
274,Flixtrain,"Flixtrain is a brand under FlixMobility, which is a private company and not publicly traded.",,,,
275,Unreal snacks,Unreal snacks,N/A,N/A,N/A,N/A
276,Game influencer,Game influencer,N/A,N/A,N/A,N/A
277,TripIt,TripIt,SAP SE,SAP,XETRA,Germany
278,ohuhu,ohuhu,"Yiwu Thousandshores E-business Co., Ltd.",N/A,N/A,China
279,ohuhu,"Ohuhu is a brand owned by Yiwu Thousandshores E-business Co., Ltd., a private company based in China, with no strong affiliation to any public company.",,,,
280,MUSEUM OF ICE CREAM,MUSEUM OF ICE CREAM,N/A,N/A,N/A,N/A
281,quickq,quickq,N/A,N/A,N/A,N/A
282,XFarm,XFarm,N/A,N/A,N/A,N/A
283,Meati,Meati,N/A,N/A,N/A,N/A
284,papablic,papablic,N/A,N/A,N/A,N/A
285,thuma,thuma,N/A,N/A,N/A,N/A
286,Ev3,Ev3,Medtronic,MDT,NYSE,United States
287,Sylvera,Sylvera,N/A,N/A,N/A,N/A
288,Tushbaby,Tushbaby,N/A,N/A,N/A,N/A
289,co-living,co-living,N/A,N/A,N/A,N/A
290,LearnWorlds,LearnWorlds,N/A,N/A,N/A,N/A
291,Nomi ai,Nomi ai,N/A,N/A,N/A,N/A
292,Litter-Robot,Litter-Robot,Whisker (formerly AutoPets),N/A,N/A,USA
293,The tao of tea,The tao of tea,N/A,N/A,N/A,N/A
294,Familywall,Familywall,N/A,N/A,N/A,N/A
295,Wuka,Wuka,N/A,N/A,N/A,N/A
296,Great question,Great question,N/A,N/A,N/A,N/A
297,Wagmo,Wagmo,N/A,N/A,N/A,N/A
298,Pooch & Mutt,Pooch & Mutt,Vafo Group,N/A,Private,Czech Republic
299,Elims,Elims,N/A,N/A,N/A,N/A
300,CATLINK,CATLINK,N/A,N/A,N/A,N/A
301,Fizz social,Fizz social,N/A,N/A,N/A,N/A
302,Earbuds App,Earbuds App,N/A,N/A,N/A,N/A
303,Kind Laundry,Kind Laundry,N/A,N/A,N/A,N/A
304,Edgard & Cooper,Edgard & Cooper,General Mills,GIS,NYSE,USA
305,Freely Pet,Freely Pet,N/A,N/A,N/A,N/A
306,Insendi,Insendi,Study Group,STG,LSE,United Kingdom
307,Little saints,Little saints,N/A,N/A,N/A,N/A
308,Tropicfeel,Tropicfeel,N/A,N/A,N/A,N/A
309,Kinfill,Kinfill,N/A,N/A,N/A,Netherlands
310,Pure pet food,Pure pet food,N/A,N/A,N/A,N/A
311,Pure pet food,Pure Pet Food is a private company based in the UK with no strong affiliation to any public company or parent conglomerate.,,,,
312,Llama naturals ,Llama Naturals,N/A,N/A,N/A,N/A
313,Melinda's,Melinda's,N/A,N/A,N/A,N/A
314,Melinda's,"Melinda's Foods LLC is a privately held, family-owned company and is not strongly affiliated with any public company or parent conglomerate.",,,,
315,Onedegree,Onedegree,N/A,N/A,N/A,N/A
316,Dscvr,Dscvr,N/A,N/A,N/A,N/A
317,The farmer's dog,The farmer's dog,N/A,N/A,N/A,N/A
318,Earth Breeze,Earth Breeze,N/A,N/A,N/A,N/A
319,Tractive,Tractive,N/A,N/A,N/A,N/A
320,Tweet hunter,Tweet hunter,N/A,N/A,N/A,N/A
321,Tweet hunter,"Tweet Hunter is a privately held product acquired by lempire, a private company, and is not strongly affiliated with any public company or listed on any stock exchange.",,,,
322,ScratchJr,ScratchJr,N/A,N/A,N/A,N/A
323,Focusmate,Focusmate,N/A,N/A,N/A,N/A
324,Manta Sleep ,Manta Sleep,N/A,N/A,N/A,N/A
325,Bower collective,Bower collective,N/A,N/A,N/A,N/A
326,Matific,Matific,N/A,N/A,N/A,N/A
327,Happier beauty,Happier beauty,N/A,N/A,N/A,N/A
328,Stepik,Stepik,N/A,N/A,N/A,N/A
329,Supernova app,Supernova app,N/A,N/A,N/A,N/A
330,Completedworks,Completedworks,N/A,N/A,N/A,N/A
331,Completedworks,"Completedworks is an independent London-based jewelry and ceramics brand owned by Eva (GB) Limited, a private company registered in England and Wales, with no strong affiliation to any public company, parent company, conglomerate, or majority equity holder listed on public exchanges.",,,,
332,Rowing Blazers,Rowing Blazers,Burch Creative Capital,N/A,N/A,United States
333,Reply,Reply,Reply S.p.A.,REY,Borsa Italiana,Italy
334,North Spore,North Spore,N/A,N/A,N/A,N/A
335,Nanit,Nanit,N/A,N/A,N/A,N/A
336,ownat,ownat,N/A,N/A,N/A,N/A
337,vivosun,vivosun,N/A,N/A,N/A,N/A
338,Stayforlong,Stayforlong,N/A,N/A,N/A,N/A
339,Ubits,Ubits,N/A,N/A,N/A,N/A
340,Dog is human,Dog is Human,N/A,N/A,N/A,N/A
341,Lovevery,Lovevery,N/A,N/A,N/A,N/A
342,beewise,beewise,N/A,N/A,N/A,N/A
343,scrimba,scrimba,N/A,N/A,N/A,N/A
344,Eduson,Eduson,N/A,N/A,N/A,N/A
345,Mathpix,Mathpix,N/A,N/A,N/A,N/A
346,flighty,flighty,N/A,N/A,N/A,N/A
347,rinseroo,Rinseroo,Lane Innovations,N/A,N/A,USA
348,rinseroo,Rinseroo is a private company (Lane Innovations) and is not strongly affiliated with any public company.,,,,
349,Pop & bottle,Pop & bottle,N/A,N/A,N/A,N/A
350,Beije,Beije,N/A,N/A,N/A,N/A
351,Class central,Class Central,N/A,N/A,N/A,N/A
352,Vietcetera,Vietcetera,N/A,N/A,N/A,Vietnam
353,Carbon equity,Carbon equity,N/A,N/A,N/A,N/A
354,Nuna,Nuna,Allison Baby Ltd,N/A,N/A,UK
355,Nuna,"Nuna is a premium baby gear brand owned by Allison Baby Ltd, a private company based in the UK, and is not strongly affiliated with any public company.",,,,
356,Roadsurfer,Roadsurfer,N/A,N/A,N/A,N/A
357,gooddog,gooddog,N/A,N/A,N/A,N/A
358,Juliet wine,Juliet wine,N/A (Private),N/A,N/A,N/A
359,Deepki,Deepki,N/A,N/A,N/A,N/A
360,Hangry,Hangry,N/A,N/A,N/A,N/A
361,cotopaxi,cotopaxi,N/A,N/A,N/A,N/A
362,yaheetech,yaheetech,N/A,N/A,N/A,N/A
363,Zigazoo,Zigazoo,N/A,N/A,N/A,N/A
364,Mushie,Mushie,N/A,N/A,N/A,N/A
365,Yassir,Yassir,N/A,N/A,N/A,N/A
366,work better,work better,N/A,N/A,N/A,N/A
367,Grubbly farms,Grubbly farms,N/A,N/A,N/A,N/A
368,Paway,Paway,N/A,N/A,N/A,N/A
369,greator,greator,N/A,N/A,N/A,N/A
370,Loungebuddy,Loungebuddy,American Express,AXP,NYSE,United States
371,Zesty Paws,Zesty Paws,H&H Group,6078.HK,HKEX,Hong Kong
372,ECOdrive,ECOdrive,N/A,N/A,N/A,N/A
373,Period aisle,Period aisle,Somedays,N/A,N/A,Canada
374,Period aisle,"(Note: Period aisle, branded as Aisle, was acquired by Somedays, a private Canadian company, and is not affiliated with any public company or listed on any stock exchange.)",,,,
375,visbiome,Visbiome,ExeGi Pharma,N/A,N/A,USA
376,Prodigy education,Prodigy education,N/A,N/A,N/A,N/A
377,Prodigy education,Prodigy Education is a private company and is not strongly affiliated with any public company or listed on any stock exchange.,,,,
378,Bark social,Bark social,N/A,N/A,N/A,N/A
379,Better & Better,Better & Better,N/A,N/A,N/A,N/A
380,Stitched,Stitched,N/A,N/A,N/A,N/A
381,Airmee,Airmee,N/A,N/A,N/A,N/A
382,Watch Duty,Watch Duty,N/A,N/A,N/A,N/A
383,Good clean love,Good Clean Love,N/A,N/A,N/A,N/A
384,Safety wing,Safety wing,N/A,N/A,N/A,N/A
385,Talking out of Turn,Talking out of Turn,N/A,N/A,N/A,N/A
386,Cubo ai,Cubo ai,N/A,N/A,N/A,N/A
387,Hometown hero,Hometown hero,N/A,N/A,N/A,N/A
388,Away travel,Away travel,N/A,N/A,N/A,N/A
389,typesy,typesy,N/A,N/A,N/A,N/A
390,Well people,Well People,"e.l.f. Beauty, Inc.",ELF,NYSE,USA
391,Vevox,Vevox,N/A,N/A,N/A,N/A
392,Sheba,Sheba,"Mars, Inc.",MARS,OTC,United States
393,Hoplr,Hoplr,N/A,N/A,N/A,Belgium
394,luxfit,luxfit,N/A,N/A,N/A,N/A
395,Salt dating app,Salt dating app,N/A,N/A,N/A,N/A
396,Peakd,Peakd,N/A,N/A,N/A,N/A
397,Sora,Sora,OpenAI,N/A,N/A,USA
398,Sora,(OpenAI is a private company; Sora is OpenAI's text-to-video product and not affiliated with a public company.),,,,
399,Assembly Label,Assembly Label,N/A,N/A,N/A,N/A
400,AntiLand,AntiLand,N/A,N/A,N/A,N/A
401,Floraly,Floraly,N/A,N/A,N/A,N/A
402,HER dating app,HER dating app,N/A,N/A,N/A,N/A
403,Luminary,Luminary,N/A,N/A,N/A,N/A
404,Vetsource,Vetsource,"Mars, Inc.",MARS,OTC,USA
405,Vetsource,"Mars, Inc. (Mars Petcare) is the lead investor and majority stakeholder in Vetsource. Mars, Inc. is a private company but trades OTC under the ticker MARS.",,,,
406,Boundless,Boundless,N/A,N/A,N/A,N/A
407,picturethis,picturethis,N/A,N/A,N/A,N/A
408,waterwipes,waterwipes,Irish Breeze Ltd,N/A,N/A,Ireland
409,Good meat,Good meat,"Eat Just, Inc.",N/A,Private,United States
410,Trupanion,Trupanion,"Trupanion, Inc.",TRUP,NASDAQ,United States
411,bioworks,bioworks,N/A,N/A,N/A,N/A
412,Amazingtalker,Amazingtalker,N/A,N/A,N/A,N/A
413,kingart,kingart,N/A,N/A,N/A,N/A
414,Codespark,Codespark,N/A,N/A,N/A,N/A
415,By Rotation,By Rotation,N/A,N/A,N/A,N/A
416,Deeper,Deeper,N/A,N/A,N/A,N/A
417,Lionelo,Lionelo,BrandLine Group,N/A,N/A,Poland
418,Motorway,Motorway,N/A,N/A,N/A,N/A
419,growit,growit,N/A,N/A,N/A,N/A
420,Pachama,Pachama,N/A,N/A,N/A,N/A
421,crunchi,Crunchi,N/A,N/A,N/A,N/A
422,Author clock,Author clock,N/A,N/A,N/A,N/A
423,Virbac,Virbac,Virbac SA,VIRP,Euronext Paris,France
424,Edukemy,Edukemy,N/A,N/A,N/A,N/A
425,onpost,onpost,N/A,N/A,N/A,N/A
426,Comento,Comento,N/A,N/A,N/A,N/A
427,Longer,Longer,N/A,N/A,N/A,N/A
428,hydracy,hydracy,N/A,N/A,N/A,N/A
429,Skill and You,Skill and You,IK Investment Partners (Private Equity),N/A,N/A,France
430,Skill and You,"Skill and You is owned by IK Investment Partners, a private equity firm, and is not strongly affiliated with any public company.",,,,
431,Glandex,Glandex,N/A,N/A,N/A,N/A
432,sense-u,sense-u,N/A,N/A,N/A,N/A
433,Careerist,Careerist,N/A,N/A,N/A,N/A
434,wanikani,wanikani,N/A,N/A,N/A,N/A
435,Petstock,Petstock,Woolworths Group,WOW,ASX,Australia
436,Mama's Choice,Mama's Choice,N/A,N/A,N/A,N/A
437,InStride,InStride,N/A,N/A,N/A,N/A
438,InStride,InStride is a private public-benefit corporation founded as a collaboration between Arizona State University and The Rise Fund (a global impact investing fund managed by TPG). It is not strongly affiliated with any public company.,,,,
439,Numerade,Numerade,N/A,N/A,N/A,N/A
440,Bala bangles,Bala bangles,N/A,N/A,N/A,N/A
441,Packing pro,Packing pro,N/A,N/A,N/A,N/A
442,Elpha,Elpha,N/A,N/A,N/A,N/A
443,Flashfood,Flashfood,N/A,N/A,N/A,N/A
444,Sunroom app,Sunroom app,N/A,N/A,N/A,N/A
445,Masterworks,Masterworks,N/A,N/A,N/A,N/A
446,Skillup,Skillup,N/A,N/A,N/A,N/A
447,funnow,funnow,N/A,N/A,N/A,N/A
448,thermoflask,ThermoFlask,N/A,N/A,N/A,N/A
449,Passage,Passage,N/A,N/A,N/A,N/A
450,Figure,Figure,N/A,N/A,N/A,N/A
451,Thousand Fell,Thousand Fell,N/A,N/A,N/A,N/A
452,DataCamp,DataCamp,N/A,N/A,N/A,N/A
453,Pathstream,Pathstream,N/A,N/A,N/A,N/A
454,Petlab,Petlab,N/A,N/A,N/A,N/A
455,Queenly,Queenly,N/A,N/A,N/A,N/A
456,Aceable,Aceable,N/A,N/A,N/A,N/A
457,Tala,Tala,N/A,N/A,N/A,N/A
458,Shameless Pets,Shameless Pets,N/A,N/A,N/A,N/A
459,willful,willful,N/A,N/A,N/A,N/A
460,willful,Willful is a private Canadian online estate planning company with no strong affiliation to any public company or parent conglomerate.,,,,
461,Famm,Famm,N/A,N/A,N/A,N/A
462,Coolife,Coolife,N/A,N/A,N/A,N/A
463,Guild Education,Guild Education,N/A,N/A,N/A,N/A
464,Guild Education,"Guild Education is a private company and is not strongly affiliated with any public company, parent company, conglomerate, or majority equity holder that is publicly traded.",,,,
465,Busuu,Busuu,Chegg,CHGG,NYSE,United States
466,Ecos cleaning,Ecos cleaning,Earth Friendly Products,N/A,N/A,United States
467,Open Farm,Open Farm,N/A,N/A,N/A,Canada
468,Faros,Faros,N/A,N/A,N/A,N/A
469,PureBites,PureBites,Pure Treats Inc.,N/A,N/A,Canada
470,Cdp,Cdp,N/A,N/A,N/A,N/A
471,Nomadlist,Nomadlist,N/A,N/A,N/A,N/A
472,Sencrop,Sencrop,N/A,N/A,N/A,N/A
473,Saalt,Saalt,N/A,N/A,N/A,N/A
474,Teachable,Teachable,Hotmart Company,N/A,N/A,Brazil
475,Teachable,"Teachable is owned by Hotmart Company, a private company based in Brazil, and is not strongly affiliated with any public company.",,,,
476,Travelnest,Travelnest,N/A,N/A,N/A,N/A
